[14Dec2024 21:01:51.096] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 21:01:51.100] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 21:01:52.096] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 21:01:52.148] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 21:01:52.194] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 21:01:52.195] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 21:01:52.196] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 21:01:52.197] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 21:01:52.204] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 21:01:52.278] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 79 ms.
[14Dec2024 21:01:52.279] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 21:01:52.282] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 21:01:52.332] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 21:01:52.343] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 21:01:52.402] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 21:01:52.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.430] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 21:01:52.435] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 21:01:52.447] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 21:01:52.454] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 21:01:52.488] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.502] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 21:01:52.508] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 21:01:52.512] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 21:01:52.526] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 21:19:46.177] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.234] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.234] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.352] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.352] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.413] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.413] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.475] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.475] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.539] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.540] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.598] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.598] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.659] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.659] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.720] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.721] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.844] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.844] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.912] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.913] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:46.969] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:46.970] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.017] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.018] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.072] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.072] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.132] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.188] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.188] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.250] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.251] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.311] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.312] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.382] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.382] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.444] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.444] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.521] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.521] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.577] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.577] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.660] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.660] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.671] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-312.00, y=77.78, z=-3652.66]
[14Dec2024 21:19:47.671] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-313.30, y=78.05, z=-3651.22]
[14Dec2024 21:19:47.671] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-316.94, y=77.50, z=-3651.31]
[14Dec2024 21:19:47.733] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.733] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.745] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-310.88, y=78.17, z=-3654.34]
[14Dec2024 21:19:47.745] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-312.18, y=78.45, z=-3652.91]
[14Dec2024 21:19:47.745] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-315.82, y=77.89, z=-3653.03]
[14Dec2024 21:19:47.820] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.820] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.828] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-309.77, y=78.54, z=-3655.96]
[14Dec2024 21:19:47.828] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-311.09, y=78.82, z=-3654.54]
[14Dec2024 21:19:47.828] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-314.72, y=78.27, z=-3654.70]
[14Dec2024 21:19:47.873] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.873] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.884] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-308.69, y=79.00, z=-3657.51]
[14Dec2024 21:19:47.884] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-310.02, y=79.27, z=-3656.10]
[14Dec2024 21:19:47.884] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-313.65, y=78.72, z=-3656.29]
[14Dec2024 21:19:47.940] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.940] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:47.952] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-307.62, y=79.42, z=-3659.00]
[14Dec2024 21:19:47.952] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-308.97, y=79.70, z=-3657.60]
[14Dec2024 21:19:47.952] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-312.60, y=79.15, z=-3657.83]
[14Dec2024 21:19:47.993] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:47.993] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:48.001] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-306.59, y=79.93, z=-3660.42]
[14Dec2024 21:19:48.001] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-307.95, y=80.21, z=-3659.04]
[14Dec2024 21:19:48.001] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-311.58, y=79.65, z=-3659.29]
[14Dec2024 21:19:48.052] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:48.052] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:48.061] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-305.58, y=80.39, z=-3661.78]
[14Dec2024 21:19:48.062] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-306.95, y=80.67, z=-3660.40]
[14Dec2024 21:19:48.062] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-310.58, y=80.12, z=-3660.69]
[14Dec2024 21:19:48.102] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:19:48.102] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:19:48.112] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-304.59, y=80.94, z=-3663.07]
[14Dec2024 21:20:02.781] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-305.97, y=81.22, z=-3661.71]
[14Dec2024 21:20:02.781] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-309.60, y=80.66, z=-3662.03]
[14Dec2024 21:20:02.801] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Sanity15 moved too quickly! 1.8784026848908297,-1.4554677395850177,9.826388858133214
[14Dec2024 21:20:02.816] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Kazuruki moved too quickly! -4.484901034375611,5.183800454625182,-7.455087805567018
[14Dec2024 21:20:02.878] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
[14Dec2024 21:20:02.879] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=227.75, y=9.64, z=-3669.42]
[14Dec2024 21:20:02.888] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9060, l='ServerLevel[world]', x=-303.63, y=81.43, z=-3664.30]
[14Dec2024 21:20:02.888] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9061, l='ServerLevel[world]', x=-305.03, y=81.70, z=-3662.95]
[14Dec2024 21:20:02.888] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/9064, l='ServerLevel[world]', x=-308.65, y=81.15, z=-3663.31]
[14Dec2024 21:20:02.945] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=225.54, y=10.15, z=-3668.89]
