[14Dec2024 03:09:43.067] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 03:09:43.071] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 03:09:43.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 03:09:43.999] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 03:09:44.033] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 03:09:44.034] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 03:09:44.035] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 03:09:44.037] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 34 ms.
[14Dec2024 03:09:44.071] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 03:09:44.073] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~124 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 03:09:44.100] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 03:09:44.109] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 03:09:44.156] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 03:09:44.175] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.180] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 03:09:44.184] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 03:09:44.196] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 03:09:44.202] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 03:09:44.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 03:09:44.248] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 03:09:44.255] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 03:09:44.258] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 119 mods.
[14Dec2024 03:09:44.274] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 119 mods.
[14Dec2024 03:09:44.275] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 116 default mods in 119 mods.
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 03:09:44.276] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 03:10:34.021] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key paragliderDurability was corrected from null to its default, 0. 
[14Dec2024 03:10:34.022] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spiritOrbs was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.023] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spiritOrbs.enderDragonDropsVessel was corrected from null to its default, true. 
[14Dec2024 03:10:34.023] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spiritOrbs.raidGivesVessel was corrected from null to its default, true. 
[14Dec2024 03:10:34.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spiritOrbs.spawnerSpiritOrbDrops was corrected from null to its default, 2. 
[14Dec2024 03:10:34.024] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spiritOrbs.spiritOrbLoots was corrected from null to its default, true. 
[14Dec2024 03:10:34.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels.startingHearts was corrected from null to its default, 10. 
[14Dec2024 03:10:34.025] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels.maxHeartContainers was corrected from null to its default, 20. 
[14Dec2024 03:10:34.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels.maxStamina was corrected from null to its default, 3000. 
[14Dec2024 03:10:34.026] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels.startingStamina was corrected from null to its default, 1000. 
[14Dec2024 03:10:34.027] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vessels.maxStaminaVessels was corrected from null to its default, 10. 
[14Dec2024 03:10:34.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stamina was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stamina.paraglidingConsumesStamina was corrected from null to its default, true. 
[14Dec2024 03:10:34.028] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key stamina.runningAndSwimmingConsumesStamina was corrected from null to its default, false. 
[14Dec2024 03:10:34.029] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key paragliderInTowersOfTheWild was corrected from null to its default, DEFAULT. 
[14Dec2024 03:10:34.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/curios-server.toml is not correct. Correcting
[14Dec2024 03:10:34.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key keepCurios was corrected from null to its default, DEFAULT. 
[14Dec2024 03:10:34.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key menu was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key menu.enableLegacyMenu was corrected from null to its default, false. 
[14Dec2024 03:10:34.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key menu.experimental was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key menu.experimental.minimumColumns was corrected from null to its default, 1. 
[14Dec2024 03:10:34.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key menu.experimental.maxSlotsPerPage was corrected from null to its default, 48. 
[14Dec2024 03:10:34.051] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[14Dec2024 03:10:34.051] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[14Dec2024 03:10:34.052] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[14Dec2024 03:10:34.054] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[14Dec2024 03:10:34.056] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[14Dec2024 03:10:34.073] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[14Dec2024 03:10:34.074] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[14Dec2024 03:10:34.075] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[14Dec2024 03:10:34.077] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/jei-server.toml is not correct. Correcting
[14Dec2024 03:10:34.078] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.078] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForOp was corrected from null to its default, true. 
[14Dec2024 03:10:34.079] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForCreative was corrected from null to its default, true. 
[14Dec2024 03:10:34.079] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForGive was corrected from null to its default, false. 
[14Dec2024 03:10:34.082] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/tacz-server.toml is not correct. Correcting
[14Dec2024 03:10:34.082] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interact_key was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.083] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interact_key.InteractKeyWhitelistBlocks was corrected from null to its default, []. 
[14Dec2024 03:10:34.083] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interact_key.InteractKeyWhitelistEntities was corrected from null to its default, []. 
[14Dec2024 03:10:34.084] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interact_key.InteractKeyBlacklistBlocks was corrected from null to its default, []. 
[14Dec2024 03:10:34.084] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key interact_key.InteractKeyBlacklistEntities was corrected from null to its default, []. 
[14Dec2024 03:10:34.085] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key base_multiplier was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.085] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key base_multiplier.DamageBaseMultiplier was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.086] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key base_multiplier.ArmorIgnoreBaseMultiplier was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.086] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key base_multiplier.HeadShotBaseMultiplier was corrected from null to its default, 1.0. 
[14Dec2024 03:10:34.087] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key base_multiplier.WeightSpeedMultiplier was corrected from null to its default, 0.015. 
[14Dec2024 03:10:34.088] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.088] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.HeadShotAABB was corrected from null to its default, []. 
[14Dec2024 03:10:34.088] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.AmmoBoxStackSize was corrected from null to its default, 3. 
[14Dec2024 03:10:34.089] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.ClientGunPackDownloadUrls was corrected from null to its default, []. 
[14Dec2024 03:10:34.089] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key misc.EnableCrawl was corrected from null to its default, true. 
[14Dec2024 03:10:34.094] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/reap-server.toml is not correct. Correcting
[14Dec2024 03:10:34.094] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crop_harvesting was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.094] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crop_harvesting.whitelist was corrected from null to its default, [minecraft:nether_wart, minecraft:potatoes, minecraft:carrots, minecraft:wheat, minecraft:beetroots, minecraft:cocoa]. 
[14Dec2024 03:10:34.095] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crop_harvesting.consider_tool was corrected from null to its default, true. 
[14Dec2024 03:10:34.095] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.095] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.log_types was corrected from null to its default, [minecraft:acacia_log, minecraft:birch_log, minecraft:dark_oak_log, minecraft:jungle_log, minecraft:oak_log, minecraft:spruce_log, minecraft:crimson_stem, minecraft:warped_stem, minecraft:mangrove_log, minecraft:cherry_log]. 
[14Dec2024 03:10:34.096] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.ground_types was corrected from null to its default, [minecraft:dirt, minecraft:grass_block, minecraft:coarse_dirt, minecraft:podzol, minecraft:mycelium, minecraft:warped_nylium, minecraft:crimson_nylium, minecraft:netherrack]. 
[14Dec2024 03:10:34.096] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.allowed_tree_tools was corrected from null to its default, [minecraft:wooden_axe, minecraft:golden_axe, minecraft:stone_axe, minecraft:iron_axe, minecraft:diamond_axe, minecraft:netherite_axe]. 
[14Dec2024 03:10:34.096] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.enabled was corrected from null to its default, true. 
[14Dec2024 03:10:34.096] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.max_harvesting_count was corrected from null to its default, 128. 
[14Dec2024 03:10:34.097] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.dynamic_breaking_speed was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.097] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.dynamic_breaking_speed.enabled was corrected from null to its default, true. 
[14Dec2024 03:10:34.097] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.dynamic_breaking_speed.min_speed was corrected from null to its default, 10.0. 
[14Dec2024 03:10:34.097] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tree_harvesting.dynamic_breaking_speed.per_log was corrected from null to its default, 0.1. 
[14Dec2024 03:10:34.101] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/mahoutsukai-server.toml is not correct. Correcting
[14Dec2024 03:10:34.101] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.101] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.102] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_MANA_COST was corrected from null to its default, 1. 
[14Dec2024 03:10:34.102] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_MANA_CYCLE was corrected from null to its default, 10. 
[14Dec2024 03:10:34.102] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_RADIUS was corrected from null to its default, 10. 
[14Dec2024 03:10:34.102] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_BARRIER_CYCLE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.103] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.alarm.ALARM_ACTION_BAR_MESSAGES was corrected from null to its default, false. 
[14Dec2024 03:10:34.103] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.103] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_MANA_COST was corrected from null to its default, 1. 
[14Dec2024 03:10:34.104] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_MANA_CYCLE was corrected from null to its default, 5. 
[14Dec2024 03:10:34.104] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_RADIUS was corrected from null to its default, 11. 
[14Dec2024 03:10:34.105] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.displacement.DISPLACEMENT_BARRIER_CYCLE was corrected from null to its default, 4. 
[14Dec2024 03:10:34.105] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.106] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_MANA_COST was corrected from null to its default, 5. 
[14Dec2024 03:10:34.106] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_AFFECTED_LIMIT was corrected from null to its default, 100000. 
[14Dec2024 03:10:34.107] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_MANA_CYCLE was corrected from null to its default, 1. 
[14Dec2024 03:10:34.107] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_RADIUS was corrected from null to its default, 10. 
[14Dec2024 03:10:34.108] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_BARRIER_CYCLE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.109] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_IGNORE_HUNGER was corrected from null to its default, false. 
[14Dec2024 03:10:34.121] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_MANA_REGEN was corrected from null to its default, 1. 
[14Dec2024 03:10:34.123] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_HEAL_FACTOR was corrected from null to its default, 0.5. 
[14Dec2024 03:10:34.124] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_DAMAGE was corrected from null to its default, 2.0. 
[14Dec2024 03:10:34.125] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_PUNISH_RESIST was corrected from null to its default, 1.8. 
[14Dec2024 03:10:34.126] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.drain life.DRAIN_LIFE_ENTITY_BLACKLIST was corrected from null to its default, []. 
[14Dec2024 03:10:34.127] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.128] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MANA_COST was corrected from null to its default, 1. 
[14Dec2024 03:10:34.129] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MANA_CYCLE was corrected from null to its default, 2. 
[14Dec2024 03:10:34.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_RADIUS was corrected from null to its default, 10. 
[14Dec2024 03:10:34.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_CYCLE was corrected from null to its default, 1. 
[14Dec2024 03:10:34.131] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_FACTOR was corrected from null to its default, 1.4. 
[14Dec2024 03:10:34.132] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.gravity.GRAVITY_BARRIER_MAX was corrected from null to its default, 5.0E7. 
[14Dec2024 03:10:34.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_MANA_COST was corrected from null to its default, 20. 
[14Dec2024 03:10:34.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_CYCLE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.134] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.enclosure.ENCLOSURE_BARRIER_RADIUS was corrected from null to its default, 5. 
[14Dec2024 03:10:34.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_MANA_COST was corrected from null to its default, 1. 
[14Dec2024 03:10:34.135] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_MANA_CYCLE was corrected from null to its default, 3. 
[14Dec2024 03:10:34.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_RADIUS was corrected from null to its default, 10. 
[14Dec2024 03:10:34.136] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boundary.tangible.TANGIBLE_BARRIER_CYCLE was corrected from null to its default, 20. 
[14Dec2024 03:10:34.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension.ASCENSION_BLOCK_CYCLE was corrected from null to its default, 4. 
[14Dec2024 03:10:34.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.ascension.ASCENSION_SCROLL_MANA_COST was corrected from null to its default, 30. 
[14Dec2024 03:10:34.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Dec2024 03:10:34.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_BLOCK_CYCLE was corrected from null to its default, 4. 
[14Dec2024 03:10:34.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_RECEIVE_COOLDOWN was corrected from null to its default, 15. 
[14Dec2024 03:10:34.141] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_MANA_COST was corrected from null to its default, 60. 
[14Dec2024 03:10:34.141] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_MAX_DISTANCE was corrected from null to its default, -1.0. 
[14Dec2024 03:10:34.142] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.equivalent.EQUIVALENT_DISPLACEMENT_DIMENSIONAL_TRAVEL was corrected from null to its default, true. 
[14Dec2024 03:10:34.142] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key displacement.mental was corrected from null to its default, SimpleCommentedConfig:{}. 
